SOF
KeySeq(type=INTERFACE, location=TokenLocation(line=1, columnStart=1, columnEnd=9))
KeySeq(type=SEMICOLON, location=TokenLocation(line=39, columnStart=44, columnEnd=44))
Identifier(value=j, location=TokenLocation(line=39, columnStart=46, columnEnd=46))
KeySeq(type=ASSIGN, location=TokenLocation(line=39, columnStart=48, columnEnd=48))
Identifier(value=j, location=TokenLocation(line=39, columnStart=50, columnEnd=50))
KeySeq(type=PLUS, location=TokenLocation(line=39, columnStart=52, columnEnd=52))
IntLiteral(value=1, location=TokenLocation(line=39, columnStart=54, columnEnd=54))
KeySeq(type=SEMICOLON, location=TokenLocation(line=39, columnStart=55, columnEnd=55))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=39, columnStart=56, columnEnd=56))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=39, columnStart=58, columnEnd=58))
Identifier(value=arr, location=TokenLocation(line=40, columnStart=17, columnEnd=19))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=40, columnStart=20, columnEnd=20))
Identifier(value=index, location=TokenLocation(line=40, columnStart=21, columnEnd=25))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=40, columnStart=26, columnEnd=26))
KeySeq(type=ASSIGN, location=TokenLocation(line=40, columnStart=28, columnEnd=28))
Identifier(value=i, location=TokenLocation(line=40, columnStart=30, columnEnd=30))
KeySeq(type=MINUS, location=TokenLocation(line=40, columnStart=32, columnEnd=32))
Identifier(value=minVal, location=TokenLocation(line=40, columnStart=34, columnEnd=39))
KeySeq(type=SEMICOLON, location=TokenLocation(line=40, columnStart=40, columnEnd=40))
Identifier(value=index, location=TokenLocation(line=41, columnStart=17, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=41, columnStart=23, columnEnd=23))
Identifier(value=index, location=TokenLocation(line=41, columnStart=25, columnEnd=29))
KeySeq(type=PLUS, location=TokenLocation(line=41, columnStart=31, columnEnd=31))
IntLiteral(value=1, location=TokenLocation(line=41, columnStart=33, columnEnd=33))
KeySeq(type=SEMICOLON, location=TokenLocation(line=41, columnStart=34, columnEnd=34))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=42, columnStart=13, columnEnd=13))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=43, columnStart=9, columnEnd=9))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=44, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=45, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=47, columnStart=1, columnEnd=5))
Identifier(value=TestSorts, location=TokenLocation(line=47, columnStart=7, columnEnd=15))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=47, columnStart=17, columnEnd=17))
KeySeq(type=FIELD, location=TokenLocation(line=49, columnStart=5, columnEnd=9))
KeySeq(type=STATIC, location=TokenLocation(line=49, columnStart=11, columnEnd=16))
Identifier(value=int, location=TokenLocation(line=49, columnStart=18, columnEnd=20))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=49, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=49, columnStart=22, columnEnd=22))
Identifier(value=testArray, location=TokenLocation(line=49, columnStart=24, columnEnd=32))
KeySeq(type=ASSIGN, location=TokenLocation(line=49, columnStart=34, columnEnd=34))
KeySeq(type=NEW, location=TokenLocation(line=49, columnStart=36, columnEnd=38))
Identifier(value=int, location=TokenLocation(line=49, columnStart=40, columnEnd=42))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=49, columnStart=43, columnEnd=43))
IntLiteral(value=6, location=TokenLocation(line=49, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=49, columnStart=45, columnEnd=45))
KeySeq(type=SEMICOLON, location=TokenLocation(line=49, columnStart=46, columnEnd=46))
KeySeq(type=STATIC, location=TokenLocation(line=51, columnStart=5, columnEnd=10))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=51, columnStart=12, columnEnd=12))
Identifier(value=testArray, location=TokenLocation(line=52, columnStart=9, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=52, columnStart=18, columnEnd=18))
IntLiteral(value=0, location=TokenLocation(line=52, columnStart=19, columnEnd=19))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=52, columnStart=20, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=52, columnStart=22, columnEnd=22))
IntLiteral(value=7, location=TokenLocation(line=52, columnStart=24, columnEnd=24))
KeySeq(type=SEMICOLON, location=TokenLocation(line=52, columnStart=25, columnEnd=25))
Identifier(value=testArray, location=TokenLocation(line=53, columnStart=9, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=53, columnStart=18, columnEnd=18))
IntLiteral(value=1, location=TokenLocation(line=53, columnStart=19, columnEnd=19))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=53, columnStart=20, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=53, columnStart=22, columnEnd=22))
IntLiteral(value=8, location=TokenLocation(line=53, columnStart=24, columnEnd=24))
KeySeq(type=SEMICOLON, location=TokenLocation(line=53, columnStart=25, columnEnd=25))
Identifier(value=testArray, location=TokenLocation(line=54, columnStart=9, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=54, columnStart=18, columnEnd=18))
IntLiteral(value=2, location=TokenLocation(line=54, columnStart=19, columnEnd=19))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=54, columnStart=20, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=54, columnStart=22, columnEnd=22))
IntLiteral(value=15, location=TokenLocation(line=54, columnStart=24, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=54, columnStart=26, columnEnd=26))
Identifier(value=testArray, location=TokenLocation(line=55, columnStart=9, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=55, columnStart=18, columnEnd=18))
IntLiteral(value=3, location=TokenLocation(line=55, columnStart=19, columnEnd=19))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=55, columnStart=20, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=55, columnStart=22, columnEnd=22))
IntLiteral(value=12, location=TokenLocation(line=55, columnStart=24, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=55, columnStart=26, columnEnd=26))
Identifier(value=testArray, location=TokenLocation(line=56, columnStart=9, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=56, columnStart=18, columnEnd=18))
IntLiteral(value=4, location=TokenLocation(line=56, columnStart=19, columnEnd=19))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=56, columnStart=20, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=56, columnStart=22, columnEnd=22))
IntLiteral(value=41, location=TokenLocation(line=56, columnStart=24, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=56, columnStart=26, columnEnd=26))
Identifier(value=testArray, location=TokenLocation(line=57, columnStart=9, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=57, columnStart=18, columnEnd=18))
IntLiteral(value=5, location=TokenLocation(line=57, columnStart=19, columnEnd=19))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=57, columnStart=20, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=57, columnStart=22, columnEnd=22))
KeySeq(type=MINUS, location=TokenLocation(line=57, columnStart=24, columnEnd=24))
IntLiteral(value=1, location=TokenLocation(line=57, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=57, columnStart=26, columnEnd=26))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=58, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=60, columnStart=5, columnEnd=7))
KeySeq(type=STATIC, location=TokenLocation(line=60, columnStart=9, columnEnd=14))
KeySeq(type=VOID, location=TokenLocation(line=60, columnStart=16, columnEnd=19))
Identifier(value=sort, location=TokenLocation(line=60, columnStart=21, columnEnd=24))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=60, columnStart=25, columnEnd=25))
Identifier(value=int, location=TokenLocation(line=60, columnStart=26, columnEnd=28))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=60, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=60, columnStart=30, columnEnd=30))
Identifier(value=a, location=TokenLocation(line=60, columnStart=32, columnEnd=32))
KeySeq(type=COMMA, location=TokenLocation(line=60, columnStart=33, columnEnd=33))
Identifier(value=Sorter, location=TokenLocation(line=60, columnStart=35, columnEnd=40))
Identifier(value=sorter, location=TokenLocation(line=60, columnStart=42, columnEnd=47))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=60, columnStart=48, columnEnd=48))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=60, columnStart=50, columnEnd=50))
Identifier(value=sorter, location=TokenLocation(line=61, columnStart=9, columnEnd=14))
KeySeq(type=DOT, location=TokenLocation(line=61, columnStart=15, columnEnd=15))
Identifier(value=sort, location=TokenLocation(line=61, columnStart=16, columnEnd=19))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=61, columnStart=20, columnEnd=20))
Identifier(value=a, location=TokenLocation(line=61, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=61, columnStart=22, columnEnd=22))
KeySeq(type=SEMICOLON, location=TokenLocation(line=61, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=62, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=64, columnStart=5, columnEnd=7))
KeySeq(type=PUBLIC, location=TokenLocation(line=64, columnStart=9, columnEnd=14))
KeySeq(type=STATIC, location=TokenLocation(line=64, columnStart=16, columnEnd=21))
KeySeq(type=VOID, location=TokenLocation(line=64, columnStart=23, columnEnd=26))
Identifier(value=main, location=TokenLocation(line=64, columnStart=28, columnEnd=31))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=64, columnStart=32, columnEnd=32))
Identifier(value=String, location=TokenLocation(line=64, columnStart=33, columnEnd=38))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=64, columnStart=39, columnEnd=39))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=64, columnStart=40, columnEnd=40))
Identifier(value=args, location=TokenLocation(line=64, columnStart=42, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=64, columnStart=46, columnEnd=46))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=64, columnStart=48, columnEnd=48))
KeySeq(type=VAR, location=TokenLocation(line=65, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=65, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=65, columnStart=16, columnEnd=16))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=65, columnStart=17, columnEnd=17))
Identifier(value=copy1, location=TokenLocation(line=65, columnStart=19, columnEnd=23))
KeySeq(type=ASSIGN, location=TokenLocation(line=65, columnStart=25, columnEnd=25))
Identifier(value=Utils, location=TokenLocation(line=65, columnStart=27, columnEnd=31))
KeySeq(type=DOT, location=TokenLocation(line=65, columnStart=32, columnEnd=32))
Identifier(value=arrayCopy, location=TokenLocation(line=65, columnStart=33, columnEnd=41))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=65, columnStart=42, columnEnd=42))
Identifier(value=testArray, location=TokenLocation(line=65, columnStart=43, columnEnd=51))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=65, columnStart=52, columnEnd=52))
KeySeq(type=SEMICOLON, location=TokenLocation(line=65, columnStart=53, columnEnd=53))
KeySeq(type=VAR, location=TokenLocation(line=66, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=66, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=66, columnStart=16, columnEnd=16))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=66, columnStart=17, columnEnd=17))
Identifier(value=copy2, location=TokenLocation(line=66, columnStart=19, columnEnd=23))
KeySeq(type=ASSIGN, location=TokenLocation(line=66, columnStart=25, columnEnd=25))
Identifier(value=Utils, location=TokenLocation(line=66, columnStart=27, columnEnd=31))
KeySeq(type=DOT, location=TokenLocation(line=66, columnStart=32, columnEnd=32))
Identifier(value=arrayCopy, location=TokenLocation(line=66, columnStart=33, columnEnd=41))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=66, columnStart=42, columnEnd=42))
Identifier(value=testArray, location=TokenLocation(line=66, columnStart=43, columnEnd=51))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=66, columnStart=52, columnEnd=52))
KeySeq(type=SEMICOLON, location=TokenLocation(line=66, columnStart=53, columnEnd=53))
Identifier(value=TestSorts, location=TokenLocation(line=67, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=67, columnStart=18, columnEnd=18))
Identifier(value=sort, location=TokenLocation(line=67, columnStart=19, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=67, columnStart=23, columnEnd=23))
Identifier(value=copy1, location=TokenLocation(line=67, columnStart=24, columnEnd=28))
KeySeq(type=COMMA, location=TokenLocation(line=67, columnStart=29, columnEnd=29))
KeySeq(type=NEW, location=TokenLocation(line=67, columnStart=31, columnEnd=33))
Identifier(value=BubbleSorter, location=TokenLocation(line=67, columnStart=35, columnEnd=46))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=67, columnStart=47, columnEnd=47))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=67, columnStart=48, columnEnd=48))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=67, columnStart=49, columnEnd=49))
KeySeq(type=SEMICOLON, location=TokenLocation(line=67, columnStart=50, columnEnd=50))
Identifier(value=TestSorts, location=TokenLocation(line=68, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=68, columnStart=18, columnEnd=18))
Identifier(value=sort, location=TokenLocation(line=68, columnStart=19, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=68, columnStart=23, columnEnd=23))
Identifier(value=copy2, location=TokenLocation(line=68, columnStart=24, columnEnd=28))
KeySeq(type=COMMA, location=TokenLocation(line=68, columnStart=29, columnEnd=29))
KeySeq(type=NEW, location=TokenLocation(line=68, columnStart=31, columnEnd=33))
Identifier(value=CountSort, location=TokenLocation(line=68, columnStart=35, columnEnd=43))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=68, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=68, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=68, columnStart=46, columnEnd=46))
KeySeq(type=SEMICOLON, location=TokenLocation(line=68, columnStart=47, columnEnd=47))
KeySeq(type=FOR, location=TokenLocation(line=69, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=69, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=69, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=69, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=69, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=69, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=69, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=69, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=69, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=69, columnStart=30, columnEnd=30))
Identifier(value=copy1, location=TokenLocation(line=69, columnStart=32, columnEnd=36))
KeySeq(type=DOT, location=TokenLocation(line=69, columnStart=37, columnEnd=37))
Identifier(value=size, location=TokenLocation(line=69, columnStart=38, columnEnd=41))
KeySeq(type=SEMICOLON, location=TokenLocation(line=69, columnStart=42, columnEnd=42))
Identifier(value=i, location=TokenLocation(line=69, columnStart=44, columnEnd=44))
KeySeq(type=ASSIGN, location=TokenLocation(line=69, columnStart=46, columnEnd=46))
Identifier(value=i, location=TokenLocation(line=69, columnStart=48, columnEnd=48))
KeySeq(type=PLUS, location=TokenLocation(line=69, columnStart=50, columnEnd=50))
IntLiteral(value=1, location=TokenLocation(line=69, columnStart=52, columnEnd=52))
KeySeq(type=SEMICOLON, location=TokenLocation(line=69, columnStart=53, columnEnd=53))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=69, columnStart=54, columnEnd=54))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=69, columnStart=56, columnEnd=56))
KeySeq(type=IF, location=TokenLocation(line=70, columnStart=13, columnEnd=14))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=70, columnStart=16, columnEnd=16))
Identifier(value=copy1, location=TokenLocation(line=70, columnStart=17, columnEnd=21))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=70, columnStart=22, columnEnd=22))
Identifier(value=i, location=TokenLocation(line=70, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=70, columnStart=24, columnEnd=24))
KeySeq(type=NOT_EQUALS, location=TokenLocation(line=70, columnStart=26, columnEnd=27))
Identifier(value=copy2, location=TokenLocation(line=70, columnStart=29, columnEnd=33))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=70, columnStart=34, columnEnd=34))
Identifier(value=i, location=TokenLocation(line=70, columnStart=35, columnEnd=35))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=70, columnStart=36, columnEnd=36))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=70, columnStart=37, columnEnd=37))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=70, columnStart=39, columnEnd=39))
Identifier(value=System, location=TokenLocation(line=71, columnStart=17, columnEnd=22))
KeySeq(type=DOT, location=TokenLocation(line=71, columnStart=23, columnEnd=23))
Identifier(value=consolePrint, location=TokenLocation(line=71, columnStart=24, columnEnd=35))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=71, columnStart=36, columnEnd=36))
StringLiteral(value=Fail, location=TokenLocation(line=71, columnStart=37, columnEnd=42))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=71, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=71, columnStart=44, columnEnd=44))
KeySeq(type=RETURN, location=TokenLocation(line=72, columnStart=17, columnEnd=22))
KeySeq(type=SEMICOLON, location=TokenLocation(line=72, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=73, columnStart=13, columnEnd=13))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=74, columnStart=9, columnEnd=9))
Identifier(value=System, location=TokenLocation(line=75, columnStart=9, columnEnd=14))
KeySeq(type=DOT, location=TokenLocation(line=75, columnStart=15, columnEnd=15))
Identifier(value=consolePrint, location=TokenLocation(line=75, columnStart=16, columnEnd=27))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=75, columnStart=28, columnEnd=28))
StringLiteral(value=OK, location=TokenLocation(line=75, columnStart=29, columnEnd=32))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=75, columnStart=33, columnEnd=33))
KeySeq(type=SEMICOLON, location=TokenLocation(line=75, columnStart=34, columnEnd=34))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=76, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=77, columnStart=1, columnEnd=1))
