SOF
KeySeq(type=INTERFACE, location=TokenLocation(line=1, columnStart=1, columnEnd=9))
Identifier(value=n, location=TokenLocation(line=60, columnStart=32, columnEnd=32))
KeySeq(type=SEMICOLON, location=TokenLocation(line=60, columnStart=33, columnEnd=33))
Identifier(value=i, location=TokenLocation(line=60, columnStart=35, columnEnd=35))
KeySeq(type=ASSIGN, location=TokenLocation(line=60, columnStart=37, columnEnd=37))
Identifier(value=i, location=TokenLocation(line=60, columnStart=39, columnEnd=39))
KeySeq(type=PLUS, location=TokenLocation(line=60, columnStart=41, columnEnd=41))
IntLiteral(value=1, location=TokenLocation(line=60, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=60, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=60, columnStart=45, columnEnd=45))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=60, columnStart=47, columnEnd=47))
Identifier(value=maxVal, location=TokenLocation(line=61, columnStart=13, columnEnd=18))
KeySeq(type=ASSIGN, location=TokenLocation(line=61, columnStart=20, columnEnd=20))
Identifier(value=MyUtils, location=TokenLocation(line=61, columnStart=22, columnEnd=28))
KeySeq(type=DOT, location=TokenLocation(line=61, columnStart=29, columnEnd=29))
Identifier(value=max, location=TokenLocation(line=61, columnStart=30, columnEnd=32))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=61, columnStart=33, columnEnd=33))
Identifier(value=maxVal, location=TokenLocation(line=61, columnStart=34, columnEnd=39))
KeySeq(type=COMMA, location=TokenLocation(line=61, columnStart=40, columnEnd=40))
Identifier(value=arr, location=TokenLocation(line=61, columnStart=42, columnEnd=44))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=61, columnStart=45, columnEnd=45))
Identifier(value=i, location=TokenLocation(line=61, columnStart=46, columnEnd=46))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=61, columnStart=47, columnEnd=47))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=61, columnStart=48, columnEnd=48))
KeySeq(type=SEMICOLON, location=TokenLocation(line=61, columnStart=49, columnEnd=49))
Identifier(value=minVal, location=TokenLocation(line=62, columnStart=13, columnEnd=18))
KeySeq(type=ASSIGN, location=TokenLocation(line=62, columnStart=20, columnEnd=20))
Identifier(value=MyUtils, location=TokenLocation(line=62, columnStart=22, columnEnd=28))
KeySeq(type=DOT, location=TokenLocation(line=62, columnStart=29, columnEnd=29))
Identifier(value=min, location=TokenLocation(line=62, columnStart=30, columnEnd=32))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=62, columnStart=33, columnEnd=33))
Identifier(value=minVal, location=TokenLocation(line=62, columnStart=34, columnEnd=39))
KeySeq(type=COMMA, location=TokenLocation(line=62, columnStart=40, columnEnd=40))
Identifier(value=arr, location=TokenLocation(line=62, columnStart=42, columnEnd=44))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=62, columnStart=45, columnEnd=45))
Identifier(value=i, location=TokenLocation(line=62, columnStart=46, columnEnd=46))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=62, columnStart=47, columnEnd=47))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=62, columnStart=48, columnEnd=48))
KeySeq(type=SEMICOLON, location=TokenLocation(line=62, columnStart=49, columnEnd=49))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=63, columnStart=9, columnEnd=9))
KeySeq(type=VAR, location=TokenLocation(line=64, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=64, columnStart=13, columnEnd=15))
Identifier(value=size, location=TokenLocation(line=64, columnStart=17, columnEnd=20))
KeySeq(type=ASSIGN, location=TokenLocation(line=64, columnStart=22, columnEnd=22))
Identifier(value=maxVal, location=TokenLocation(line=64, columnStart=24, columnEnd=29))
KeySeq(type=MINUS, location=TokenLocation(line=64, columnStart=31, columnEnd=31))
Identifier(value=minVal, location=TokenLocation(line=64, columnStart=33, columnEnd=38))
KeySeq(type=PLUS, location=TokenLocation(line=64, columnStart=40, columnEnd=40))
IntLiteral(value=1, location=TokenLocation(line=64, columnStart=42, columnEnd=42))
KeySeq(type=SEMICOLON, location=TokenLocation(line=64, columnStart=43, columnEnd=43))
KeySeq(type=VAR, location=TokenLocation(line=65, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=65, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=65, columnStart=16, columnEnd=16))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=65, columnStart=17, columnEnd=17))
Identifier(value=count, location=TokenLocation(line=65, columnStart=19, columnEnd=23))
KeySeq(type=ASSIGN, location=TokenLocation(line=65, columnStart=25, columnEnd=25))
KeySeq(type=NEW, location=TokenLocation(line=65, columnStart=27, columnEnd=29))
Identifier(value=int, location=TokenLocation(line=65, columnStart=31, columnEnd=33))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=65, columnStart=34, columnEnd=34))
Identifier(value=size, location=TokenLocation(line=65, columnStart=35, columnEnd=38))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=65, columnStart=39, columnEnd=39))
KeySeq(type=SEMICOLON, location=TokenLocation(line=65, columnStart=40, columnEnd=40))
KeySeq(type=FOR, location=TokenLocation(line=66, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=66, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=66, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=66, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=66, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=66, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=66, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=66, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=66, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=66, columnStart=30, columnEnd=30))
Identifier(value=n, location=TokenLocation(line=66, columnStart=32, columnEnd=32))
KeySeq(type=SEMICOLON, location=TokenLocation(line=66, columnStart=33, columnEnd=33))
Identifier(value=i, location=TokenLocation(line=66, columnStart=35, columnEnd=35))
KeySeq(type=ASSIGN, location=TokenLocation(line=66, columnStart=37, columnEnd=37))
Identifier(value=i, location=TokenLocation(line=66, columnStart=39, columnEnd=39))
KeySeq(type=PLUS, location=TokenLocation(line=66, columnStart=41, columnEnd=41))
IntLiteral(value=1, location=TokenLocation(line=66, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=66, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=66, columnStart=45, columnEnd=45))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=66, columnStart=47, columnEnd=47))
KeySeq(type=VAR, location=TokenLocation(line=67, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=67, columnStart=17, columnEnd=19))
Identifier(value=ind, location=TokenLocation(line=67, columnStart=21, columnEnd=23))
KeySeq(type=ASSIGN, location=TokenLocation(line=67, columnStart=25, columnEnd=25))
Identifier(value=arr, location=TokenLocation(line=67, columnStart=27, columnEnd=29))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=67, columnStart=30, columnEnd=30))
Identifier(value=i, location=TokenLocation(line=67, columnStart=31, columnEnd=31))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=67, columnStart=32, columnEnd=32))
KeySeq(type=PLUS, location=TokenLocation(line=67, columnStart=34, columnEnd=34))
Identifier(value=minVal, location=TokenLocation(line=67, columnStart=36, columnEnd=41))
KeySeq(type=SEMICOLON, location=TokenLocation(line=67, columnStart=42, columnEnd=42))
Identifier(value=count, location=TokenLocation(line=68, columnStart=13, columnEnd=17))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=68, columnStart=18, columnEnd=18))
Identifier(value=ind, location=TokenLocation(line=68, columnStart=19, columnEnd=21))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=68, columnStart=22, columnEnd=22))
KeySeq(type=ASSIGN, location=TokenLocation(line=68, columnStart=24, columnEnd=24))
Identifier(value=count, location=TokenLocation(line=68, columnStart=26, columnEnd=30))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=68, columnStart=31, columnEnd=31))
Identifier(value=ind, location=TokenLocation(line=68, columnStart=32, columnEnd=34))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=68, columnStart=35, columnEnd=35))
KeySeq(type=PLUS, location=TokenLocation(line=68, columnStart=37, columnEnd=37))
IntLiteral(value=1, location=TokenLocation(line=68, columnStart=39, columnEnd=39))
KeySeq(type=SEMICOLON, location=TokenLocation(line=68, columnStart=40, columnEnd=40))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=69, columnStart=9, columnEnd=9))
KeySeq(type=VAR, location=TokenLocation(line=70, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=70, columnStart=13, columnEnd=15))
Identifier(value=index, location=TokenLocation(line=70, columnStart=17, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=70, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=70, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=70, columnStart=26, columnEnd=26))
KeySeq(type=FOR, location=TokenLocation(line=71, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=71, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=71, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=71, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=71, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=71, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=71, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=71, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=71, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=71, columnStart=30, columnEnd=30))
Identifier(value=size, location=TokenLocation(line=71, columnStart=32, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=71, columnStart=36, columnEnd=36))
Identifier(value=i, location=TokenLocation(line=71, columnStart=38, columnEnd=38))
KeySeq(type=ASSIGN, location=TokenLocation(line=71, columnStart=40, columnEnd=40))
Identifier(value=i, location=TokenLocation(line=71, columnStart=42, columnEnd=42))
KeySeq(type=PLUS, location=TokenLocation(line=71, columnStart=44, columnEnd=44))
IntLiteral(value=1, location=TokenLocation(line=71, columnStart=46, columnEnd=46))
KeySeq(type=SEMICOLON, location=TokenLocation(line=71, columnStart=47, columnEnd=47))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=71, columnStart=48, columnEnd=48))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=71, columnStart=50, columnEnd=50))
KeySeq(type=FOR, location=TokenLocation(line=72, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=72, columnStart=16, columnEnd=16))
KeySeq(type=VAR, location=TokenLocation(line=72, columnStart=17, columnEnd=19))
Identifier(value=int, location=TokenLocation(line=72, columnStart=21, columnEnd=23))
Identifier(value=j, location=TokenLocation(line=72, columnStart=25, columnEnd=25))
KeySeq(type=ASSIGN, location=TokenLocation(line=72, columnStart=27, columnEnd=27))
IntLiteral(value=0, location=TokenLocation(line=72, columnStart=29, columnEnd=29))
KeySeq(type=SEMICOLON, location=TokenLocation(line=72, columnStart=30, columnEnd=30))
Identifier(value=j, location=TokenLocation(line=72, columnStart=32, columnEnd=32))
KeySeq(type=LESS, location=TokenLocation(line=72, columnStart=34, columnEnd=34))
Identifier(value=count, location=TokenLocation(line=72, columnStart=36, columnEnd=40))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=72, columnStart=41, columnEnd=41))
Identifier(value=i, location=TokenLocation(line=72, columnStart=42, columnEnd=42))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=72, columnStart=43, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=72, columnStart=44, columnEnd=44))
Identifier(value=j, location=TokenLocation(line=72, columnStart=46, columnEnd=46))
KeySeq(type=ASSIGN, location=TokenLocation(line=72, columnStart=48, columnEnd=48))
Identifier(value=j, location=TokenLocation(line=72, columnStart=50, columnEnd=50))
KeySeq(type=PLUS, location=TokenLocation(line=72, columnStart=52, columnEnd=52))
IntLiteral(value=1, location=TokenLocation(line=72, columnStart=54, columnEnd=54))
KeySeq(type=SEMICOLON, location=TokenLocation(line=72, columnStart=55, columnEnd=55))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=72, columnStart=56, columnEnd=56))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=72, columnStart=58, columnEnd=58))
Identifier(value=arr, location=TokenLocation(line=73, columnStart=17, columnEnd=19))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=73, columnStart=20, columnEnd=20))
Identifier(value=index, location=TokenLocation(line=73, columnStart=21, columnEnd=25))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=73, columnStart=26, columnEnd=26))
KeySeq(type=ASSIGN, location=TokenLocation(line=73, columnStart=28, columnEnd=28))
Identifier(value=i, location=TokenLocation(line=73, columnStart=30, columnEnd=30))
KeySeq(type=MINUS, location=TokenLocation(line=73, columnStart=32, columnEnd=32))
Identifier(value=minVal, location=TokenLocation(line=73, columnStart=34, columnEnd=39))
KeySeq(type=SEMICOLON, location=TokenLocation(line=73, columnStart=40, columnEnd=40))
Identifier(value=index, location=TokenLocation(line=74, columnStart=17, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=74, columnStart=23, columnEnd=23))
Identifier(value=index, location=TokenLocation(line=74, columnStart=25, columnEnd=29))
KeySeq(type=PLUS, location=TokenLocation(line=74, columnStart=31, columnEnd=31))
IntLiteral(value=1, location=TokenLocation(line=74, columnStart=33, columnEnd=33))
KeySeq(type=SEMICOLON, location=TokenLocation(line=74, columnStart=34, columnEnd=34))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=75, columnStart=13, columnEnd=13))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=76, columnStart=9, columnEnd=9))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=77, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=78, columnStart=1, columnEnd=1))
KeySeq(type=CLASS, location=TokenLocation(line=80, columnStart=1, columnEnd=5))
Identifier(value=TestSorts, location=TokenLocation(line=80, columnStart=7, columnEnd=15))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=80, columnStart=17, columnEnd=17))
KeySeq(type=FIELD, location=TokenLocation(line=82, columnStart=5, columnEnd=9))
KeySeq(type=STATIC, location=TokenLocation(line=82, columnStart=11, columnEnd=16))
Identifier(value=int, location=TokenLocation(line=82, columnStart=18, columnEnd=20))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=82, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=82, columnStart=22, columnEnd=22))
Identifier(value=testArray, location=TokenLocation(line=82, columnStart=24, columnEnd=32))
KeySeq(type=ASSIGN, location=TokenLocation(line=82, columnStart=34, columnEnd=34))
KeySeq(type=NEW, location=TokenLocation(line=82, columnStart=36, columnEnd=38))
Identifier(value=int, location=TokenLocation(line=82, columnStart=40, columnEnd=42))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=82, columnStart=43, columnEnd=43))
IntLiteral(value=6, location=TokenLocation(line=82, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=82, columnStart=45, columnEnd=45))
KeySeq(type=SEMICOLON, location=TokenLocation(line=82, columnStart=46, columnEnd=46))
KeySeq(type=STATIC, location=TokenLocation(line=84, columnStart=5, columnEnd=10))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=84, columnStart=12, columnEnd=12))
Identifier(value=TestSorts, location=TokenLocation(line=85, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=85, columnStart=18, columnEnd=18))
Identifier(value=testArray, location=TokenLocation(line=85, columnStart=19, columnEnd=27))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=85, columnStart=28, columnEnd=28))
IntLiteral(value=0, location=TokenLocation(line=85, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=85, columnStart=30, columnEnd=30))
KeySeq(type=ASSIGN, location=TokenLocation(line=85, columnStart=32, columnEnd=32))
IntLiteral(value=7, location=TokenLocation(line=85, columnStart=34, columnEnd=34))
KeySeq(type=SEMICOLON, location=TokenLocation(line=85, columnStart=35, columnEnd=35))
Identifier(value=TestSorts, location=TokenLocation(line=86, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=86, columnStart=18, columnEnd=18))
Identifier(value=testArray, location=TokenLocation(line=86, columnStart=19, columnEnd=27))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=86, columnStart=28, columnEnd=28))
IntLiteral(value=1, location=TokenLocation(line=86, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=86, columnStart=30, columnEnd=30))
KeySeq(type=ASSIGN, location=TokenLocation(line=86, columnStart=32, columnEnd=32))
IntLiteral(value=8, location=TokenLocation(line=86, columnStart=34, columnEnd=34))
KeySeq(type=SEMICOLON, location=TokenLocation(line=86, columnStart=35, columnEnd=35))
Identifier(value=TestSorts, location=TokenLocation(line=87, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=87, columnStart=18, columnEnd=18))
Identifier(value=testArray, location=TokenLocation(line=87, columnStart=19, columnEnd=27))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=87, columnStart=28, columnEnd=28))
IntLiteral(value=2, location=TokenLocation(line=87, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=87, columnStart=30, columnEnd=30))
KeySeq(type=ASSIGN, location=TokenLocation(line=87, columnStart=32, columnEnd=32))
IntLiteral(value=15, location=TokenLocation(line=87, columnStart=34, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=87, columnStart=36, columnEnd=36))
Identifier(value=TestSorts, location=TokenLocation(line=88, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=88, columnStart=18, columnEnd=18))
Identifier(value=testArray, location=TokenLocation(line=88, columnStart=19, columnEnd=27))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=88, columnStart=28, columnEnd=28))
IntLiteral(value=3, location=TokenLocation(line=88, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=88, columnStart=30, columnEnd=30))
KeySeq(type=ASSIGN, location=TokenLocation(line=88, columnStart=32, columnEnd=32))
IntLiteral(value=12, location=TokenLocation(line=88, columnStart=34, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=88, columnStart=36, columnEnd=36))
Identifier(value=TestSorts, location=TokenLocation(line=89, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=89, columnStart=18, columnEnd=18))
Identifier(value=testArray, location=TokenLocation(line=89, columnStart=19, columnEnd=27))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=89, columnStart=28, columnEnd=28))
IntLiteral(value=4, location=TokenLocation(line=89, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=89, columnStart=30, columnEnd=30))
KeySeq(type=ASSIGN, location=TokenLocation(line=89, columnStart=32, columnEnd=32))
IntLiteral(value=41, location=TokenLocation(line=89, columnStart=34, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=89, columnStart=36, columnEnd=36))
Identifier(value=TestSorts, location=TokenLocation(line=90, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=90, columnStart=18, columnEnd=18))
Identifier(value=testArray, location=TokenLocation(line=90, columnStart=19, columnEnd=27))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=90, columnStart=28, columnEnd=28))
IntLiteral(value=5, location=TokenLocation(line=90, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=90, columnStart=30, columnEnd=30))
KeySeq(type=ASSIGN, location=TokenLocation(line=90, columnStart=32, columnEnd=32))
KeySeq(type=MINUS, location=TokenLocation(line=90, columnStart=34, columnEnd=34))
IntLiteral(value=1, location=TokenLocation(line=90, columnStart=35, columnEnd=35))
KeySeq(type=SEMICOLON, location=TokenLocation(line=90, columnStart=36, columnEnd=36))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=91, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=93, columnStart=5, columnEnd=7))
KeySeq(type=STATIC, location=TokenLocation(line=93, columnStart=9, columnEnd=14))
KeySeq(type=VOID, location=TokenLocation(line=93, columnStart=16, columnEnd=19))
Identifier(value=sort, location=TokenLocation(line=93, columnStart=21, columnEnd=24))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=93, columnStart=25, columnEnd=25))
Identifier(value=int, location=TokenLocation(line=93, columnStart=26, columnEnd=28))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=93, columnStart=29, columnEnd=29))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=93, columnStart=30, columnEnd=30))
Identifier(value=a, location=TokenLocation(line=93, columnStart=32, columnEnd=32))
KeySeq(type=COMMA, location=TokenLocation(line=93, columnStart=33, columnEnd=33))
Identifier(value=Sorter, location=TokenLocation(line=93, columnStart=35, columnEnd=40))
Identifier(value=sorter, location=TokenLocation(line=93, columnStart=42, columnEnd=47))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=93, columnStart=48, columnEnd=48))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=93, columnStart=50, columnEnd=50))
Identifier(value=sorter, location=TokenLocation(line=94, columnStart=9, columnEnd=14))
KeySeq(type=DOT, location=TokenLocation(line=94, columnStart=15, columnEnd=15))
Identifier(value=sort, location=TokenLocation(line=94, columnStart=16, columnEnd=19))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=94, columnStart=20, columnEnd=20))
Identifier(value=a, location=TokenLocation(line=94, columnStart=21, columnEnd=21))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=94, columnStart=22, columnEnd=22))
KeySeq(type=SEMICOLON, location=TokenLocation(line=94, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=95, columnStart=5, columnEnd=5))
KeySeq(type=FUN, location=TokenLocation(line=97, columnStart=5, columnEnd=7))
KeySeq(type=PUBLIC, location=TokenLocation(line=97, columnStart=9, columnEnd=14))
KeySeq(type=STATIC, location=TokenLocation(line=97, columnStart=16, columnEnd=21))
KeySeq(type=VOID, location=TokenLocation(line=97, columnStart=23, columnEnd=26))
Identifier(value=main, location=TokenLocation(line=97, columnStart=28, columnEnd=31))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=97, columnStart=32, columnEnd=32))
Identifier(value=String, location=TokenLocation(line=97, columnStart=33, columnEnd=38))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=97, columnStart=39, columnEnd=39))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=97, columnStart=40, columnEnd=40))
Identifier(value=args, location=TokenLocation(line=97, columnStart=42, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=97, columnStart=46, columnEnd=46))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=97, columnStart=48, columnEnd=48))
KeySeq(type=VAR, location=TokenLocation(line=98, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=98, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=98, columnStart=16, columnEnd=16))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=98, columnStart=17, columnEnd=17))
Identifier(value=copy1, location=TokenLocation(line=98, columnStart=19, columnEnd=23))
KeySeq(type=ASSIGN, location=TokenLocation(line=98, columnStart=25, columnEnd=25))
Identifier(value=MyUtils, location=TokenLocation(line=98, columnStart=27, columnEnd=33))
KeySeq(type=DOT, location=TokenLocation(line=98, columnStart=34, columnEnd=34))
Identifier(value=arrayCopy, location=TokenLocation(line=98, columnStart=35, columnEnd=43))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=98, columnStart=44, columnEnd=44))
Identifier(value=TestSorts, location=TokenLocation(line=98, columnStart=45, columnEnd=53))
KeySeq(type=DOT, location=TokenLocation(line=98, columnStart=54, columnEnd=54))
Identifier(value=testArray, location=TokenLocation(line=98, columnStart=55, columnEnd=63))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=98, columnStart=64, columnEnd=64))
KeySeq(type=SEMICOLON, location=TokenLocation(line=98, columnStart=65, columnEnd=65))
KeySeq(type=VAR, location=TokenLocation(line=99, columnStart=9, columnEnd=11))
Identifier(value=int, location=TokenLocation(line=99, columnStart=13, columnEnd=15))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=99, columnStart=16, columnEnd=16))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=99, columnStart=17, columnEnd=17))
Identifier(value=copy2, location=TokenLocation(line=99, columnStart=19, columnEnd=23))
KeySeq(type=ASSIGN, location=TokenLocation(line=99, columnStart=25, columnEnd=25))
Identifier(value=MyUtils, location=TokenLocation(line=99, columnStart=27, columnEnd=33))
KeySeq(type=DOT, location=TokenLocation(line=99, columnStart=34, columnEnd=34))
Identifier(value=arrayCopy, location=TokenLocation(line=99, columnStart=35, columnEnd=43))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=99, columnStart=44, columnEnd=44))
Identifier(value=TestSorts, location=TokenLocation(line=99, columnStart=45, columnEnd=53))
KeySeq(type=DOT, location=TokenLocation(line=99, columnStart=54, columnEnd=54))
Identifier(value=testArray, location=TokenLocation(line=99, columnStart=55, columnEnd=63))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=99, columnStart=64, columnEnd=64))
KeySeq(type=SEMICOLON, location=TokenLocation(line=99, columnStart=65, columnEnd=65))
Identifier(value=TestSorts, location=TokenLocation(line=100, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=100, columnStart=18, columnEnd=18))
Identifier(value=sort, location=TokenLocation(line=100, columnStart=19, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=100, columnStart=23, columnEnd=23))
